Country Name,Country Code,2018
Aruba,ABW,180
Afghanistan,AFG,652860
Angola,AGO,1246700
Albania,ALB,28750
Andorra,AND,470
Arab World,ARB,11273300.9922791
United Arab Emirates,ARE,83600
Argentina,ARG,2780400
Armenia,ARM,29740
American Samoa,ASM,200
Antigua and Barbuda,ATG,440
Australia,AUS,7741220
Austria,AUT,83879.00390625
Azerbaijan,AZE,86600
Burundi,BDI,27830
Belgium,BEL,30530
Benin,BEN,114760
Burkina Faso,BFA,274220
Bangladesh,BGD,147630
Bulgaria,BGR,111000
Bahrain,BHR,778.000030517578
"Bahamas, The",BHS,13880
Bosnia and Herzegovina,BIH,51210
Belarus,BLR,207600
Belize,BLZ,22970
Bermuda,BMU,4290
Bolivia,BOL,1098580
Brazil,BRA,8515770
Barbados,BRB,430
Brunei Darussalam,BRN,5770
Bhutan,BTN,38393.9990234375
Botswana,BWA,581730
Central African Republic,CAF,622980
Canada,CAN,9984670
Central Europe and the Baltics,CEB,1135391.00097656
Switzerland,CHE,41290.400390625
Channel Islands,CHI,197.999992370605
Chile,CHL,756700
China,CHN,9562910
Cote d'Ivoire,CIV,322460
Cameroon,CMR,475440
"Congo, Dem. Rep.",COD,2344860
"Congo, Rep.",COG,342000
Colombia,COL,1141748.984375
Comoros,COM,1861.00006103516
Cabo Verde,CPV,4030
Costa Rica,CRI,51100
Caribbean small states,CSS,434990
Cuba,CUB,109880
Curacao,CUW,
Cayman Islands,CYM,260
Cyprus,CYP,9250
Czech Republic,CZE,78870
Germany,DEU,357580
Djibouti,DJI,23200
Dominica,DMA,750
Denmark,DNK,42920
Dominican Republic,DOM,48670
Algeria,DZA,2381740
East Asia & Pacific (excluding high income),EAP,16272875
Early-demographic dividend,EAR,34108218.0537415
East Asia & Pacific,EAS,24827743.4039211
Europe & Central Asia (excluding high income),ECA,23473611.875
Europe & Central Asia,ECS,28691030.9775925
Ecuador,ECU,256370
"Egypt, Arab Rep.",EGY,1001450
Euro area,EMU,2759787.59277344
Eritrea,ERI,117600
Spain,ESP,505935
Estonia,EST,45340
Ethiopia,ETH,1104300
European Union,EUU,4384317.59277344
Fragile and conflict affected situations,FCS,13147112.9922485
Finland,FIN,338450
Fiji,FJI,18270
France,FRA,549086.9921875
Faroe Islands,FRO,1396.00006103516
"Micronesia, Fed. Sts.",FSM,700
Gabon,GAB,267670
United Kingdom,GBR,243610
Georgia,GEO,69700
Ghana,GHA,238540
Gibraltar,GIB,10
Guinea,GIN,245860
"Gambia, The",GMB,11300
Guinea-Bissau,GNB,36130
Equatorial Guinea,GNQ,28050
Greece,GRC,131960
Grenada,GRD,340
Greenland,GRL,410450
Guatemala,GTM,108890
Guam,GUM,540
Guyana,GUY,214970
High income,HIC,37227845.5065441
"Hong Kong SAR, China",HKG,1110
Honduras,HND,112490
Heavily indebted poor countries (HIPC),HPC,17874796.000061
Croatia,HRV,56590
Haiti,HTI,27750
Hungary,HUN,93030
IBRD only,IBD,71348003.90625
IDA & IBRD total,IBT,95945073.9053345
IDA total,IDA,24597069.9990845
IDA blend,IDB,6055920
Indonesia,IDN,1913580
IDA only,IDX,18541149.9990845
Isle of Man,IMN,570
India,IND,3287259.0625
Not classified,INX,
Ireland,IRL,70280
"Iran, Islamic Rep.",IRN,1745150
Iraq,IRQ,435051.9921875
Iceland,ISL,103000
Israel,ISR,22070
Italy,ITA,301340
Jamaica,JAM,10990
Jordan,JOR,89320
Japan,JPN,377970
Kazakhstan,KAZ,2724901.875
Kenya,KEN,580370
Kyrgyz Republic,KGZ,199950
Cambodia,KHM,181040
Kiribati,KIR,810
St. Kitts and Nevis,KNA,260
"Korea, Rep.",KOR,100339.00390625
Kuwait,KWT,17820
Latin America & Caribbean (excluding high income),LAC,19386305.9765625
Lao PDR,LAO,236800
Lebanon,LBN,10450
Liberia,LBR,111370
Libya,LBY,1759540
St. Lucia,LCA,620
Latin America & Caribbean,LCN,20425545.9765625
Least developed countries: UN classification,LDC,18252609.9990845
Low income,LIC,14079355
Liechtenstein,LIE,160
Sri Lanka,LKA,65610
Lower middle income,LMC,20835744.0615845
Low & middle income,LMY,94797353.9053345
Lesotho,LSO,30360
Late-demographic dividend,LTE,45769685.859375
Lithuania,LTU,65286.0009765625
Luxembourg,LUX,2590
Latvia,LVA,64490
"Macao SAR, China",MAC,30.3999996185303
St. Martin (French part),MAF,
Morocco,MAR,446550
Monaco,MCO,
Moldova,MDA,33850
Madagascar,MDG,587295
Maldives,MDV,300
Middle East & North Africa,MEA,11370619.992218
Mexico,MEX,1964375
Marshall Islands,MHL,180
Middle income,MIC,80717998.9053345
North Macedonia,MKD,25710
Mali,MLI,1240190
Malta,MLT,320
Myanmar,MMR,676590
Middle East & North Africa (excluding high income),MNA,8775231.9921875
Montenegro,MNE,13810
Mongolia,MNG,1564120
Northern Mariana Islands,MNP,460
Mozambique,MOZ,786380
Mauritania,MRT,1030700
Mauritius,MUS,2040
Malawi,MWI,118480
Malaysia,MYS,330345
North America,NAC,19820470
Namibia,NAM,824290
New Caledonia,NCL,18580
Niger,NER,1267000
Nigeria,NGA,923770
Nicaragua,NIC,130370
Netherlands,NLD,41540
Norway,NOR,625217.109375
Nepal,NPL,147180
Nauru,NRU,20
New Zealand,NZL,267710
OECD members,OED,36570179.1064453
Oman,OMN,309500
Other small states,OSS,2072942.99911499
Pakistan,PAK,796100
Panama,PAN,75420
Peru,PER,1285220
Philippines,PHL,300000
Palau,PLW,460
Papua New Guinea,PNG,462840
Poland,POL,312680
Pre-demographic dividend,PRE,18149307.9922485
Puerto Rico,PRI,8870
"Korea, Dem. Peopleâ€™s Rep.",PRK,120540
Portugal,PRT,92225.595703125
Paraguay,PRY,406751.9921875
West Bank and Gaza,PSE,6020
Pacific island small states,PSS,65150
Post-demographic dividend,PST,33539743.5064602
French Polynesia,PYF,4000
Qatar,QAT,11610
Romania,ROU,238400
Russian Federation,RUS,17098250
Rwanda,RWA,26340
South Asia,SAS,5135333.06152344
Saudi Arabia,SAU,2149690
Sudan,SDN,
Senegal,SEN,196710
Singapore,SGP,719.000015258789
Solomon Islands,SLB,28900
Sierra Leone,SLE,72300
El Salvador,SLV,21040
San Marino,SMR,60
Somalia,SOM,637660
Serbia,SRB,88360
Sub-Saharan Africa (excluding high income),SSA,21753996.000061
South Sudan,SSD,
Sub-Saharan Africa,SSF,21754456.000061
Small states,SST,2573082.99911499
Sao Tome and Principe,STP,960
Suriname,SUR,163820
Slovak Republic,SVK,49030
Slovenia,SVN,20675
Sweden,SWE,447430
Eswatini,SWZ,17360
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,460
Syrian Arab Republic,SYR,185180
Turks and Caicos Islands,TCA,950
Chad,TCD,1284000
East Asia & Pacific (IDA & IBRD countries),TEA,16152595
Europe & Central Asia (IDA & IBRD countries),TEC,23842881.875
Togo,TGO,56790
Thailand,THA,513120
Tajikistan,TJK,141380
Turkmenistan,TKM,488100
Latin America & the Caribbean (IDA & IBRD countries),TLA,20290595.9765625
Timor-Leste,TLS,14870
Middle East & North Africa (IDA & IBRD countries),TMN,8769211.9921875
Tonga,TON,750
South Asia (IDA & IBRD),TSA,5135333.06152344
Sub-Saharan Africa (IDA & IBRD countries),TSS,21754456.000061
Trinidad and Tobago,TTO,5130
Tunisia,TUN,163610
Turkey,TUR,785350
Tuvalu,TUV,30
Tanzania,TZA,947300
Uganda,UGA,241550
Ukraine,UKR,603550
Upper middle income,UMC,59882254.84375
Uruguay,URY,176220
United States,USA,9831510
Uzbekistan,UZB,447400
St. Vincent and the Grenadines,VCT,390
"Venezuela, RB",VEN,912050
British Virgin Islands,VGB,150
Virgin Islands (U.S.),VIR,350
Vietnam,VNM,331230
Vanuatu,VUT,12190
World,WLD,132025199.411879
Samoa,WSM,2840
Kosovo,XKX,
"Yemen, Rep.",YEM,527970
South Africa,ZAF,1219090
Zambia,ZMB,752610
Zimbabwe,ZWE,390760
